[0.043s] Invoking command in '/home/rokey/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/rokey/ros2_ws/install/dsr_description2
[0.648s] -- The C compiler identification is GNU 11.4.0
[0.648s] -- The CXX compiler identification is GNU 11.4.0
[0.648s] -- Detecting C compiler ABI info
[0.648s] -- Detecting C compiler ABI info - done
[0.648s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.648s] -- Detecting C compile features
[0.648s] -- Detecting C compile features - done
[0.648s] -- Detecting CXX compiler ABI info
[0.648s] -- Detecting CXX compiler ABI info - done
[0.648s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.648s] -- Detecting CXX compile features
[0.648s] -- Detecting CXX compile features - done
[0.648s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.649s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.788s] -- Configuring done
[0.962s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[0.963s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[0.963s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[0.963s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[0.963s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[0.964s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[0.964s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[0.964s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[0.965s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[0.965s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[0.965s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[0.965s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[0.966s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
[0.966s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[0.966s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[0.967s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[0.967s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[0.967s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[0.968s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[0.968s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[0.968s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[0.968s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[0.969s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[0.969s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
[0.969s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[0.970s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[0.970s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[0.970s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[0.970s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[0.970s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[0.970s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[0.970s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[0.971s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[0.972s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[0.972s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
[0.972s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[0.972s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[0.972s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[0.972s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[0.972s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[0.973s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[0.973s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[0.973s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[0.973s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[0.973s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
[0.973s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[0.973s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[0.973s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[0.974s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[0.975s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[0.975s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
[0.975s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
[0.975s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
[0.976s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
[0.976s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
[0.976s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
[0.976s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
[0.976s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
[0.976s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
[0.977s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
[0.977s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
[0.977s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
[0.978s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
[0.978s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
[0.978s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
[0.979s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
[0.979s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[0.979s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[0.979s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[0.979s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[0.980s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[0.980s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[0.980s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[0.980s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[0.980s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[0.981s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[0.981s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[0.981s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[0.982s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[0.982s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[0.982s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[0.982s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[0.983s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[0.983s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[0.983s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[0.983s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[0.983s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[0.983s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[0.984s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[0.984s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[0.984s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[0.985s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[0.985s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[0.985s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[0.986s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[0.986s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[0.986s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[0.986s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[0.986s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[0.987s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[0.987s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[0.988s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[0.988s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[0.988s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[0.989s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[0.989s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[0.990s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[0.990s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[0.990s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[0.991s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[0.991s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[0.991s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[0.991s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[0.991s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[0.992s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[0.992s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[0.993s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[0.993s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[0.993s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[0.993s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[0.993s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
[0.994s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
[0.995s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
[0.995s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
[0.995s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
[0.995s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
[0.995s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
[0.995s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
[0.995s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
[0.996s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
[0.996s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
[0.996s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
[0.996s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
[0.996s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
[0.996s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[0.996s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[0.997s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[0.998s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[0.998s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[0.999s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[0.999s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[0.999s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[1.000s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[1.001s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[1.001s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[1.001s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[1.002s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[1.002s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[1.003s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[1.003s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
[1.003s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[1.003s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[1.004s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[1.004s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[1.004s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[1.004s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[1.005s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[1.005s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[1.005s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[1.005s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[1.005s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[1.005s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[1.006s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[1.007s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[1.007s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[1.007s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[1.007s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[1.007s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[1.008s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[1.008s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[1.009s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[1.009s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[1.009s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[1.009s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[1.009s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[1.010s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
[1.010s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[1.010s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[1.010s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[1.010s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[1.010s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[1.010s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[1.011s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[1.011s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[1.012s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[1.012s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[1.012s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[1.012s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[1.012s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[1.012s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[1.012s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[1.013s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[1.013s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[1.013s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[1.013s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
